NumberLetter,corrAns,Correct,StimFile,Correct_StimFile,False_StimFile,Version,Block,TrialNumber_session,n,Stim.started_mean,Stim.started_raw,Stim.started_std,Stim.stopped_raw,key_resp_2.corr_mean,key_resp_2.corr_raw,key_resp_2.corr_std,key_resp_2.keys_raw,key_resp_2.started_mean,key_resp_2.started_raw,key_resp_2.started_std,key_resp_2.stopped_raw,order
1,['2'],2,TMTstop-A_1_4.png,TMTstop-A_1_4.png,TMTstop-A_1_4.png,TMT_A,4,76,1.0,197.7952117919922,197.7952117919922,0.0,,0.0,0.0,0.0,,197.7952117919922,197.7952117919922,0.0,,0.0
2,['3'],3,TMTstop-A_1_4.png,TMTstop-A_1_4firstgreen.png,TMTstop-A_1_4firstred.png,TMT_A,4,77,0.0,,,,'--',,,,'--',,,,'--',
3,['1'],1,TMTstop-A_1_4linestimulus0.png,TMTstop-A_1_4greenlinestimulus0.png,TMTstop-A_1_4redlinestimulus0.png,TMT_A,4,78,0.0,,,,'--',,,,'--',,,,'--',
4,['3'],3,TMTstop-A_1_4linestimulus1.png,TMTstop-A_1_4greenlinestimulus1.png,TMTstop-A_1_4redlinestimulus1.png,TMT_A,4,79,0.0,,,,'--',,,,'--',,,,'--',
5,['2'],2,TMTstop-A_1_4linestimulus2.png,TMTstop-A_1_4greenlinestimulus2.png,TMTstop-A_1_4redlinestimulus2.png,TMT_A,4,80,0.0,,,,'--',,,,'--',,,,'--',
6,['1'],1,TMTstop-A_1_4linestimulus3.png,TMTstop-A_1_4greenlinestimulus3.png,TMTstop-A_1_4redlinestimulus3.png,TMT_A,4,81,0.0,,,,'--',,,,'--',,,,'--',
7,['2'],2,TMTstop-A_1_4linestimulus4.png,TMTstop-A_1_4greenlinestimulus4.png,TMTstop-A_1_4redlinestimulus4.png,TMT_A,4,82,0.0,,,,'--',,,,'--',,,,'--',
8,['1'],1,TMTstop-A_1_4linestimulus5.png,TMTstop-A_1_4greenlinestimulus5.png,TMTstop-A_1_4redlinestimulus5.png,TMT_A,4,83,0.0,,,,'--',,,,'--',,,,'--',
9,['3'],3,TMTstop-A_1_4linestimulus6.png,TMTstop-A_1_4greenlinestimulus6.png,TMTstop-A_1_4redlinestimulus6.png,TMT_A,4,84,0.0,,,,'--',,,,'--',,,,'--',
10,['2'],2,TMTstop-A_1_4linestimulus7.png,TMTstop-A_1_4greenlinestimulus7.png,TMTstop-A_1_4redlinestimulus7.png,TMT_A,4,85,0.0,,,,'--',,,,'--',,,,'--',
11,['3'],3,TMTstop-A_1_4linestimulus8.png,TMTstop-A_1_4greenlinestimulus8.png,TMTstop-A_1_4redlinestimulus8.png,TMT_A,4,86,0.0,,,,'--',,,,'--',,,,'--',
12,['1'],1,TMTstop-A_1_4linestimulus9.png,TMTstop-A_1_4greenlinestimulus9.png,TMTstop-A_1_4redlinestimulus9.png,TMT_A,4,87,0.0,,,,'--',,,,'--',,,,'--',
13,['3'],3,TMTstop-A_1_4linestimulus10.png,TMTstop-A_1_4greenlinestimulus10.png,TMTstop-A_1_4redlinestimulus10.png,TMT_A,4,88,0.0,,,,'--',,,,'--',,,,'--',
14,['1'],1,TMTstop-A_1_4linestimulus11.png,TMTstop-A_1_4greenlinestimulus11.png,TMTstop-A_1_4redlinestimulus11.png,TMT_A,4,89,0.0,,,,'--',,,,'--',,,,'--',
15,['2'],2,TMTstop-A_1_4linestimulus12.png,TMTstop-A_1_4greenlinestimulus12.png,TMTstop-A_1_4redlinestimulus12.png,TMT_A,4,90,0.0,,,,'--',,,,'--',,,,'--',
16,['1'],1,TMTstop-A_1_4linestimulus13.png,TMTstop-A_1_4greenlinestimulus13.png,TMTstop-A_1_4redlinestimulus13.png,TMT_A,4,91,0.0,,,,'--',,,,'--',,,,'--',
17,['3'],3,TMTstop-A_1_4linestimulus14.png,TMTstop-A_1_4greenlinestimulus14.png,TMTstop-A_1_4redlinestimulus14.png,TMT_A,4,92,0.0,,,,'--',,,,'--',,,,'--',
