NumberLetter,corrAns,Correct,StimFile,Correct_StimFile,False_StimFile,Version,Paper,TrialNumber_Version,Round,Block,n,Stim.started_mean,Stim.started_raw,Stim.started_std,Stim.stopped_raw,key_resp_2.corr_mean,key_resp_2.corr_raw,key_resp_2.corr_std,key_resp_2.keys_raw,key_resp_2.rt_raw,key_resp_2.started_mean,key_resp_2.started_raw,key_resp_2.started_std,key_resp_2.stopped_raw,order
1,['1'],1,TMTstop-A_1_1.png,TMTstop-A_1_1.png,TMTstop-A_1_1.png,TMT_A,A1,1,1,2,1.0,81.20765686035156,81.20765686035156,0.0,,1.0,1.0,0.0,1,2.5151568000001134,81.20765686035156,81.20765686035156,0.0,,0.0
2,['3'],3,TMTstop-A_1_1.png,TMTstop-A_1_1firstgreen.png,TMTstop-A_1_1firstred.png,TMT_A,A1,2,None,2,1.0,83.78511047363281,83.78511047363281,0.0,,1.0,1.0,0.0,2,3,0.032365099992603064,0.11551749998761807,83.78511047363281,83.78511047363281,0.0,,1.0
3,['1'],1,TMTstop-A_1_1linestimulus0.png,TMTstop-A_1_1greenlinestimulus0.png,TMTstop-A_1_1redlinestimulus0.png,TMT_A,A1,3,None,2,1.0,83.97252655029297,83.97252655029297,0.0,,1.0,1.0,0.0,1,0.0875681000034092,83.97252655029297,83.97252655029297,0.0,,2.0
4,['3'],3,TMTstop-A_1_1linestimulus1.png,TMTstop-A_1_1greenlinestimulus1.png,TMTstop-A_1_1redlinestimulus1.png,TMT_A,A1,4,None,2,1.0,84.10982513427734,84.10982513427734,0.0,,1.0,1.0,0.0,2,3,0.00026950000028591603,0.0920987999998033,84.10982513427734,84.10982513427734,0.0,,3.0
5,['1'],1,TMTstop-A_1_1linestimulus2.png,TMTstop-A_1_1greenlinestimulus2.png,TMTstop-A_1_1redlinestimulus2.png,TMT_A,A1,5,None,2,1.0,84.2598648071289,84.2598648071289,0.0,,1.0,1.0,0.0,1,0.07492840000486467,84.2598648071289,84.2598648071289,0.0,,4.0
6,['3'],3,TMTstop-A_1_1linestimulus3.png,TMTstop-A_1_1greenlinestimulus3.png,TMTstop-A_1_1redlinestimulus3.png,TMT_A,A1,6,None,2,1.0,84.39338684082031,84.39338684082031,0.0,,1.0,1.0,0.0,2,3,-0.015865800000028685,0.05853270000079647,84.39338684082031,84.39338684082031,0.0,,5.0
7,['1'],1,TMTstop-A_1_1linestimulus4.png,TMTstop-A_1_1greenlinestimulus4.png,TMTstop-A_1_1redlinestimulus4.png,TMT_A,A1,7,None,2,1.0,84.5542984008789,84.5542984008789,0.0,,0.0,0.0,0.0,,'--',84.5542984008789,84.5542984008789,0.0,,6.0
8,['2'],2,TMTstop-A_1_1linestimulus5.png,TMTstop-A_1_1greenlinestimulus5.png,TMTstop-A_1_1redlinestimulus5.png,TMT_A,A1,8,None,2,0.0,,,,'--',,,,'--','--',,,,'--',
9,['3'],3,TMTstop-A_1_1linestimulus6.png,TMTstop-A_1_1greenlinestimulus6.png,TMTstop-A_1_1redlinestimulus6.png,TMT_A,A1,9,None,2,0.0,,,,'--',,,,'--','--',,,,'--',
10,['1'],1,TMTstop-A_1_1linestimulus7.png,TMTstop-A_1_1greenlinestimulus7.png,TMTstop-A_1_1redlinestimulus7.png,TMT_A,A1,10,None,2,0.0,,,,'--',,,,'--','--',,,,'--',
11,['3'],3,TMTstop-A_1_1linestimulus8.png,TMTstop-A_1_1greenlinestimulus8.png,TMTstop-A_1_1redlinestimulus8.png,TMT_A,A1,11,None,2,0.0,,,,'--',,,,'--','--',,,,'--',
12,['2'],2,TMTstop-A_1_1linestimulus9.png,TMTstop-A_1_1greenlinestimulus9.png,TMTstop-A_1_1redlinestimulus9.png,TMT_A,A1,12,None,2,0.0,,,,'--',,,,'--','--',,,,'--',
13,['1'],1,TMTstop-A_1_1linestimulus10.png,TMTstop-A_1_1greenlinestimulus10.png,TMTstop-A_1_1redlinestimulus10.png,TMT_A,A1,13,None,2,0.0,,,,'--',,,,'--','--',,,,'--',
14,['2'],2,TMTstop-A_1_1linestimulus11.png,TMTstop-A_1_1greenlinestimulus11.png,TMTstop-A_1_1redlinestimulus11.png,TMT_A,A1,14,None,2,0.0,,,,'--',,,,'--','--',,,,'--',
15,['1'],1,TMTstop-A_1_1linestimulus12.png,TMTstop-A_1_1greenlinestimulus12.png,TMTstop-A_1_1redlinestimulus12.png,TMT_A,A1,15,None,2,0.0,,,,'--',,,,'--','--',,,,'--',
16,['2'],2,TMTstop-A_1_1linestimulus13.png,TMTstop-A_1_1greenlinestimulus13.png,TMTstop-A_1_1redlinestimulus13.png,TMT_A,A1,16,None,2,0.0,,,,'--',,,,'--','--',,,,'--',
17,['1'],1,TMTstop-A_1_1linestimulus14.png,TMTstop-A_1_1greenlinestimulus14.png,TMTstop-A_1_1redlinestimulus14.png,TMT_A,A1,17,None,2,0.0,,,,'--',,,,'--','--',,,,'--',
18,['3'],3,TMTstop-A_1_1linestimulus15.png,TMTstop-A_1_1greenlinestimulus15.png,TMTstop-A_1_1redlinestimulus15.png,TMT_A,A1,18,None,2,0.0,,,,'--',,,,'--','--',,,,'--',
19,['2'],2,TMTstop-A_1_1linestimulus16.png,TMTstop-A_1_1greenlinestimulus16.png,TMTstop-A_1_1redlinestimulus16.png,TMT_A,A1,19,None,2,0.0,,,,'--',,,,'--','--',,,,'--',
20,['3'],3,TMTstop-A_1_1linestimulus17.png,TMTstop-A_1_1greenlinestimulus17.png,TMTstop-A_1_1redlinestimulus17.png,TMT_A,A1,20,None,2,0.0,,,,'--',,,,'--','--',,,,'--',
21,['1'],1,TMTstop-A_1_1linestimulus18.png,TMTstop-A_1_1greenlinestimulus18.png,TMTstop-A_1_1redlinestimulus18.png,TMT_A,A1,21,None,2,0.0,,,,'--',,,,'--','--',,,,'--',
22,['3'],3,TMTstop-A_1_1linestimulus19.png,TMTstop-A_1_1greenlinestimulus19.png,TMTstop-A_1_1redlinestimulus19.png,TMT_A,A1,22,None,2,0.0,,,,'--',,,,'--','--',,,,'--',
23,['1'],1,TMTstop-A_1_1linestimulus20.png,TMTstop-A_1_1greenlinestimulus20.png,TMTstop-A_1_1redlinestimulus20.png,TMT_A,A1,23,None,2,0.0,,,,'--',,,,'--','--',,,,'--',
24,['3'],3,TMTstop-A_1_1linestimulus21.png,TMTstop-A_1_1greenlinestimulus21.png,TMTstop-A_1_1redlinestimulus21.png,TMT_A,A1,24,None,2,0.0,,,,'--',,,,'--','--',,,,'--',
