NumberLetter,corrAns,StimFile,Correct_StimFile,False_StimFile,DurationTrial,Correct,restartpractice.thisRepN,restartpractice.thisTrialN,restartpractice.thisN,restartpractice.thisIndex,trials_practice.thisRepN,trials_practice.thisTrialN,trials_practice.thisN,trials_practice.thisIndex,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,Instruct.started,Instruct.stopped,image_2.started,image_2.stopped,key_resp_6.keys,key_resp_6.rt,key_resp_6.started,key_resp_6.stopped,polygon.started,polygon.stopped,Stim_practice.started,Stim_practice.stopped,key_resp_practice.keys,key_resp_practice.rt,key_resp_practice.started,key_resp_practice.stopped,text_5.started,text_5.stopped,key_resp_5.keys,key_resp_5.rt,key_resp_5.started,key_resp_5.stopped,Stim.started,Stim.stopped,key_resp_2.keys,key_resp_2.corr,key_resp_2.rt,key_resp_2.started,key_resp_2.stopped,participant,session,date,expName,psychopyVersion,frameRate,
,,,,,,,,,,,,,,,,,,,,,,,7.488586500054225,None,9.630399900022894,None,1,0.5903112001251429,9.630399900022894,None,,,,,,,,,,,,,,,,,,,,,,,001,2022_Jan_11_1344,TMTAB,2021.2.3,59.94452731677558,
1,['1'],TMTstop-B_1_practice.png,TMTstop-B_1_practice.png,TMTstop-B_1_practice.png,10,,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,10.246186200063676,None,13.34932340006344,None,1,1.384990100050345,13.34932340006344,None,,,,,,,,,,,,,,,001,2022_Jan_11_1344,TMTAB,2021.2.3,59.94452731677558,
A,['3'],TMTstop-B_1_practice.png,TMTstop-B_1_practicefirstgreen.png,TMTstop-B_1_practicefirstred.png,10,,0,0,0,0,0,1,1,1,,,,,,,,,,,,,,,,,,,14.816965500125661,None,3,3.181102499831468,14.816965500125661,None,,,,,,,,,,,,,,,001,2022_Jan_11_1344,TMTAB,2021.2.3,59.94452731677558,
2,['1'],TMTstop-B_1_practicelinestimulus0.png,TMTstop-B_1_practicegreenlinestimulus0.png,TMTstop-B_1_practiceredlinestimulus0.png,10,,0,0,0,0,0,2,2,2,,,,,,,,,,,,,,,,,,,18.101671200012788,None,1,0.05132730002515018,18.101671200012788,None,,,,,,,,,,,,,,,001,2022_Jan_11_1344,TMTAB,2021.2.3,59.94452731677558,
B,['2'],TMTstop-B_1_practicelinestimulus1.png,TMTstop-B_1_practicegreenlinestimulus1.png,TMTstop-B_1_practiceredlinestimulus1.png,10,,0,0,0,0,0,3,3,3,,,,,,,,,,,,,,,,,,,18.235166300088167,None,2,0.018271199893206358,18.235166300088167,None,,,,,,,,,,,,,,,001,2022_Jan_11_1344,TMTAB,2021.2.3,59.94452731677558,
3,['3'],TMTstop-B_1_practicelinestimulus2.png,TMTstop-B_1_practicegreenlinestimulus2.png,TMTstop-B_1_practiceredlinestimulus2.png,10,,0,0,0,0,0,4,4,4,,,,,,,,,,,,,,,,,,,18.3518505000975,None,3,0.006075799930840731,18.3518505000975,None,,,,,,,,,,,,,,,001,2022_Jan_11_1344,TMTAB,2021.2.3,59.94452731677558,
C,['1'],TMTstop-B_1_practicelinestimulus3.png,TMTstop-B_1_practicegreenlinestimulus3.png,TMTstop-B_1_practiceredlinestimulus3.png,10,,0,0,0,0,0,5,5,5,,,,,,,,,,,,,,,,,,,18.451953599927947,None,1,0.04028469999320805,18.451953599927947,None,,,,,,,,,,,,,,,001,2022_Jan_11_1344,TMTAB,2021.2.3,59.94452731677558,
4,['2'],TMTstop-B_1_practicelinestimulus4.png,TMTstop-B_1_practicegreenlinestimulus4.png,TMTstop-B_1_practiceredlinestimulus4.png,10,,0,0,0,0,0,6,6,6,,,,,,,,,,,,,,,,,,,18.585242399945855,None,2,0.33835499989800155,18.585242399945855,None,,,,,,,,,,,,,,,001,2022_Jan_11_1344,TMTAB,2021.2.3,59.94452731677558,
D,['3'],TMTstop-B_1_practicelinestimulus5.png,TMTstop-B_1_practicegreenlinestimulus5.png,TMTstop-B_1_practiceredlinestimulus5.png,10,,0,0,0,0,0,7,7,7,,,,,,,,,,,,,,,,,,,19.018957700114697,None,3,0.04523469996638596,19.018957700114697,None,,,,,,,,,,,,,,,001,2022_Jan_11_1344,TMTAB,2021.2.3,59.94452731677558,
5,['2'],TMTstop-B_1_practicelinestimulus6.png,TMTstop-B_1_practicegreenlinestimulus6.png,TMTstop-B_1_practiceredlinestimulus6.png,10,,0,0,0,0,0,8,8,8,,,,,,,,,,,,,,,,,,,19.152121799997985,None,2,0.9101368999108672,19.152121799997985,None,,,,,,,,,,,,,,,001,2022_Jan_11_1344,TMTAB,2021.2.3,59.94452731677558,
